Devices;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Type;OS;Constructor;Name;Screen size;Screen type;Screen resolution;SoC;GPU;Sensors;Battery;Storage;RAM;Camera;Dimensions;Weight;IP;USB Type;SD Card;SIM;UI
smartphone;Cyanogen;OnePlus;OnePlus One;5.5'';Gorilla Glass 3 , JDI IPS , Touch On Lens;1080 x 1920 px = Full HD;Qualcomm Snapdragon 801;Qualcomm Adreno 330;proximity , light , accelerometer , compass, gyroscope, Bluetooth, NFC, GPS;3100 mAh , Li-Polymer;16 GB , 64 GB;3 GB;Sony Exmor IMX214    CMOS    4.69 x 3.52 mm    1.115 µm    f/2.0    13 MP    (back) , 4.92 MP    (front);152.9 x 75.9 x 8.9 mm;162 g;no;micro-B;no;micro;?
smartphone;OxygenOS;OnePlus;OnePlus 2;5.5''; 401 PPI , Incell IPS;1080 x 1920 px = Full HD;Qualcomm Snapdragon 810;Qualcomm Adreno 430;fingerprint , proximity , light , accelerometer , compass , gyroscope , Bluetooth , NFC , GPS;3300 mAh , Li-Polymer;16 GB , 64 GB;4 GB;OmniVision OV13860   PureCel    5.55 x 4.8 mm    1.335 µm    f/2.0    13 MP    (back) , 4.92 MP    (front);151.8 x 74.9 x 9.85 mm;175 g;no;C;no;nano , nano;?
smartphone;OxygenOS;OnePlus;OnePlus 3;5.5'';Corning Gorilla Glass 4 , 401 PPI , Optic AMOLED;1080 x 1920 px = Full HD;Qualcomm Snapdragon 820;Qualcomm Adreno 530;Hall sensor , fingerprint , proximity , light , accelerometer , compass , gyroscope , Bluetooth , NFC , GPS;3000 mAh , Li-Polymer;64 GB;6 GB;Sony Exmor IMX 298   CMOS    5.22 x 3.92 mm    1.132 µm    f/2.0    16 MP    (back) ,  7.99 MP    (front);152.7 x 74.7 x 7.35 mm;158 g;no;C;no;nano , nano;?
smartphone;OxygenOS;OnePlus;OnePlus 3T;5.5'';Corning Gorilla Glass 4 , 401 PPI , Optic AMOLED;1080 x 1920 px = Full HD;Qualcomm Snapdragon 821;Qualcomm Adreno 530;Hall sensor , fingerprint , proximity , light , accelerometer , compass , gyroscope , Bluetooth , NFC , GPS;3400 mAh , Li-Polymer;64 GB;6 GB;Sony Exmor IMX 298   CMOS    5.22 x 3.92 mm    1.132 µm    f/2.0    16 MP    (back) ,  15,87 MP    (front);152.7 x 74.7 x 7.35 mm;158 g;no;C;no;nano , nano;?
smartphone;Android;Huawei;Nexus 6P;5.7'';Corning Gorilla Glass 4, AMOLED;1440 x 2560 px = Quad HD;Qualcomm Snapdragon 810;Qualcomm Adreno 430;Hall sensor , barometer , fingerprint , proximity , light , accelerometer , compass , gyroscope , Bluetooth , NFC , GPS;3450 mAh , Li-Polymer;32 GB , 64 GB , 128 GB;3 GB;Sony Exmor IMX337R    CMOS BSI    6.25x4.65 mm    1.55 µm    f/2.0    12.3 MP    (back) , 7.99 MP    (front);159.3 x 77.8 x 7.3 mm;178 g;no;C;no;nano;Vanilla-like
smartphone;Android;LG;Nexus 5X;5.2'';IPS;1080 x 1920 px = Full HD;Qualcomm Snapdragon 808;Qualcomm Adreno 418;Hall sensor , barometer , fingerprint , proximity , light , accelerometer , compass , gyroscope , Bluetooth , NFC , GPS , Wi-Fi;3700 mAh , Li-Polymer;16 GB , 32 GB;2 GB;Sony Exmor IMX377 R    CMOS BSI    6.25x4.65 mm    1.55 µm    f/2.0    12.9 MP    (back) , 4.92 MP     (front);147 x 72.6 x 7.9 mm;136 g;no;C;no;nano;Vanilla-like
smartphone;Android;Samsung;Galaxy S6;5.1'';Super AMOLED;1440 x 2560 px = Quad HD;Samsung Exynos 7420;ARM Mali-T760 MP8;heart sensor, Hall sensor , barometer , fingerprint , proximity , light , accelerometer , compass , gyroscope , Bluetooth , NFC , GPS , Wi-Fi;2550 mAh , Li-Ion;32 GB , 64 GB , 128 GB;3 GB;Sony IMX240 RS Exmor    CMOS    f/1.9    5.9 x 3.35 mm    1.12 µm    15.87 MP    (back) , 8.29 MP    (front);143.4 x 70.5 x 6.8 mm;138 g;no;2.0 , micro-B;no;nano;TouchWiz
smartphone;Android;Samsung;Galaxy S7 Edge;5.5'';Corning Gorilla Glass 4 , Super AMOLED;1440 x 2560 px = Quad HD;Samsung Exynos 8890;ARM Mali-T880 MP12;heart rate , Hall sensor , barometer , fingerprint , proximity , light , accelerometer , compass , gyroscope , Bluetooth , NFC , GPS , Wi-Fi;3600 mAh , Li-Ion;32 GB , 64 GB , 128 GB;4 GB;Sony Exmor IMX260 RS    CMOS   f/1.7    12.19 MP    (back) , 5.04 MP     (front);150.9 x 72.6 x 7.7 mm;157 g;IP 68;micro-B;microSD;nano;TouchWiz
smartphone;Android;Samsung;Galaxy S7;5.1'';Corning Gorilla Glass 4 , Super AMOLED;1440 x 2560 px = Quad HD;Samsung Exynos 8890;ARM Mali-T880 MP12;heart rate , Hall sensor , barometer , fingerprint , proximity , light , accelerometer , compass , gyroscope , Bluetooth , NFC , GPS , Wi-Fi;3000 mAh , Li-Ion;32 GB , 64 GB;4 GB;Sony Exmor IMX260 RS    CMOS    f/1.7    12.19 MP    (back) , 5.04 MP    (front);142.4 x 69.6 x 7.9 mm;152 g;IP 68;micro-B;microSD;nano;TouchWiz
smartphone;Android;Samsung;Galaxy Note 7;5.7'';Corning Gorilla Glass 5 , Super AMOLED;Quad HD;Samsung Exynos 8890;?;iris scanner , Hall sensor , barometer , fingerprint , proximity , light , accelerometer , compass , gyroscope , Bluetooth , NFC , GPS , Wi-Fi;3500 mAh;?;4 GB;Sony Exmor IMX260 RS    CMOS    f/1.7    12.19 MP    (back) , 5.04 MP    (front);153.5 x 73.9 x 7.9 mm;168 g;IP 68;C;?;?;TouchWiz
smartphone;Android;Samsung;Galaxy S8;5.8’’;Corning Gorilla Glass 5 , Super AMOLED;1440 x 2960 px = Quad HD;Samsung Exynos 8 (Qualcomm Snapdragon 835 (USA));ARM Mali-G71 MP20;Hall sensor , heart rythm , fingerprint , face scanner , iris scanner , barometer , gyroscope , compass , accelerometer , light sensor , proximitry sensor , Bluetooth 5.0 , NFC , GPS , Wi-Fi;3000 mAh , Li-Polymer;64 GB;4 GB;Sony Exmor IMX260 RS    CMOS    f/1.7    12.19 MP    (back) , 7.99 MP    (front);148.9 x 68.1 x 8 mm;155 g;IP 68;3.1 , C;microSD;nano;TouchWiz
smartphone;Android;Samsung;Galaxy S8+;6.2’’;Corning Gorilla Glass 5 , Super AMOLED;1440 x 2960 px = Quad HD;Samsung Exynos 8 (Qualcomm Snapdragon 835 (USA));ARM Mali-G71 MP20;Hall sensor , heart rythm , fingerprint , face scanner , iris scanner , barometer , gyroscope , compass , accelerometer , light sensor , proximitry sensor , Bluetooth 5.0 , NFC , GPS , Wi-Fi;3500 mAh , Li-Polymer;64 GB;4 GB;Sony Exmor IMX260 RS    CMOS    f/1.7    12.19 MP    (back) , 7.99 MP    (front);159.5 x 73.4 x 8.1 mm;173 g;IP 68;3.1 , C;microSD;nano;TouchWiz
smartphone;Android;HTC;10;5.2'';Super LCD 5;1440 x 2560 px = Quad HD;Qualcomm Snapdragon 820;Qualcomm Adreno 530;Tango ready , Daydream ready , fingerprint , proximity , light , accelerometer , compass , gyroscope , Bluetooth 5 , NFC , GPS , Wi-Fi;3000 mAh , Li-Polymer;32 GB , 64 GB;4 GB;Sony Exmor IMX377 R    CMOS BSI    6.25x4.65 mm    1.55 µm    f/1.8    12.19 MP    (back) , 5.04 MP     (front);145.9 x 71.9 x 9 mm;161 g;IP 53;3.1 , C;no;nano;Sense UI
smartphone;Android;HTC;U Ultra;5.7'';Corning Gorilla Glass 5 , Super LCD 5;1440 x 2560 px = Quad HD;Qualcomm Snapdragon 821;Qualcomm Adreno 530;fingerprint , light , accelerometer , compass , gyroscope , Bluetooth , NFC , GPS , Wi-Fi;3000 mAh , Li-Polymer;64 GB , 128 GB;4 GB;Sony Exmor IMX378 R    CMOS    f/1.8    12.29 MP    (back) , 15.93 MP    (front);162.41 x 79.79 x 7.99 mm;170 g;no;3.1 , C;microSD;nano , nano;Sense UI
smartphone;Android;HTC;U Play;5.2'';Corning Gorilla Glass , Super LCD;1080 x 1920 px = Full HD;MediaTek Helio P10;ARM Mali-T860 MP2;fingerprint , light , accelerometer , compass , gyroscope , Bluetooth , NFC , GPS , Wi-Fi;2500 mAh , Li-Polymer;32 GB , 64 GB;3 GB;CMOS BSI    f/2.0    15.93 MP    (back) , 15.93 MP    (front);145.99 x 72.9 x 7.99 mm;145 g;no;2.0 , C;microSD;nano , nano;Sense UI
smartphone;Android;HTC;U 11;5.5’’;Corning Gorilla Glass 5 , IPS , Super LCD 5;1440 x 2560 px = Quad HD;Qualcomm Snapdragon 835;Qualcomm Adreno 540;side frame sensor , fingerprint , light , accelerometer , compass , gyroscope , Bluetooth , NFC , GPS , Wi-Fi;3000 mAh , Li-Polymer;64 GB , 128 GB;4 GB , 6 GB;Sony IMX362 Exmor RS    CMOS    f/1.7    12.19 MP    (back) ,    16.28 MP (front);153.9 x 75.9 x 7.9 mm;169 g;IP 67;3.1 , C;microSD;nano , nano;Sense UI
smartphone;Android;LG;G5;5.3'';IPS;1440 x 2560 px = Quad HD;Qualcomm Snapdragon 820;Qualcomm Adreno 530;Hall sensor , fingerprint , proximity , light , accelerometer , compass  , Bluetooth , NFC , GPS , Wi-Fi;2800 mAh , Li-Ion;32 GB;4 GB;CMOS    5.95x3.35 mm    1.12 µm    f/1.8    15.87 MP    (back) , 7.99 MP    (front);149.4 x 73.9 x 7.7 mm;159 g;no;3.0 , C;no;nano;Optimus UI
smartphone;Android;LG;G6;5.7’’;IPS;1440 x 2880 px = QH +;Qualcomm Snapdragon 821;Qualcomm Adreno 530;Hall sensor , fingerprint , proximity , light , accelerometer , compass  , Bluetooth , NFC , GPS , Wi-Fi;3300 mAh , Li-Ion;32 GB , 64 GB;4 GB;Sony IMX 258 Exmor TS    CMOS    1.133 µm    f/1.8    12.98 MP    (back) , 5.04 MP    (front);148.9 x 71.9 x 7.9 mm;163 g;IP 68;3.1 , C;microSD;nano;UX 6.0
smartphone;Android;Sony;Xperia Z3 Compact;4.6'';IPS;720 x 1280 px = HD;Qualcomm Snapdragon 801;Qualcomm Adreno 330; barometer ,proximity , light , accelerometer , compass  , gyroscope , step detector , step counter ,  Bluetooth , NFC , GPS , Wi-Fi;2600 mAh , Li-Ion;16 GB , 32 GB;2 GB;Sony Exmor IMX220 RS    CMOS    6.17x4.55mm    1.176 µm    f/2.0    20.66 MP    (back) , 2.07 MP    (front);127 x 64.9 x 8.6 mm;129 g;IP 68;2.0 , micro-B;microSD;nano;Xperia UI
smartphone;Android;Sony;Xperia Z5;5.2'';IPS;1080 x 1920 px = Full HD;Qualcomm Snapdragon 810;Qualcomm Adreno 430;Geomagnetic , barometer ,  fingerprint , proximity , light , accelerometer , compass  , gyroscope , step detector , step counter ,  Bluetooth , NFC , GPS , Wi-Fi;2900 mAh , Li-Polymer;32 GB;3 GB;Sony Exmor RS    CMOS    6.17x4.55 mm    1.118 µm    22.85 MP    (back) , 5,04 MP    (front);146 x 72 x 7.3 mm;154 g;IP 68;2.0 , micro-B;no;nano;Xperia UI
smartphone;Android;Sony;Xperia Z5 Compact;4.6'';IPS;720 x 1280 px = HD;Qualcomm Snapdragon 810;Qualcomm Adreno 430;Geomagnetic , barometer ,  fingerprint , proximity , light , accelerometer , compass  , gyroscope , step detector , step counter ,  Bluetooth , NFC , GPS , Wi-Fi;2700 mAh , Li-Polymer;32 GB;2 GB;Sony Exmor RS    CMOS    6.17x4.55 mm    1.118 µm    22.85 MP    (back) , 5,04 MP    (front);127 x 65 x 8.9 mm;138 g;IP 68;2.0 , micro-B;microSD;nano;Xperia UI
smartphone;Android;Sony;Xperia X;5'';IPS;1080 x 1920 px = Full HD;Qualcomm Snapdragon 650;Qualcomm Adreno 510;barometer ,  fingerprint , proximity , light , accelerometer , compass  , gyroscope , step detector , step counter ,  Bluetooth , NFC , GPS , Wi-Fi;2620 mAh , LI-Polymer;32 GB , 64 GB;3 GB;Sony Exmor RS    CMOS    6.17x4.55mm    1.118µm    22.85 MP    (back) , 12.98 MP    (front);142.7 x 64.9 x 7.9 mm;153 g;no;2.0 , micro-B;microSD;nano;Xperia UI
smartphone;Android;Sony;Xperia X Compact;4.6'';IPS;720 x 1280 px = HD;Qualcomm Snapdragon 650;Qualcomm Adreno 510;barometer ,  fingerprint , proximity , light , accelerometer , compass  , gyroscope , step detector , step counter ,  Bluetooth , NFC , GPS , Wi-Fi;2700 mAh , Li-Polymer;32 GB;3 GB;Sony Exmor RS    CMOS    6.17x4.55mm    1.118µm    22.85 MP    (back) , 12.98 MP    (front);129 x 65 x 9.5 mm;135 g;no;2.0 , C;microSD;nano;Xperia UI
smartphone;Android;Sony;Xperia X Performance;5'';IPS;1080 x 1920 px = Full HD;Qualcomm Snapdragon 820;Qualcomm Adreno 530;barometer ,  fingerprint , proximity , light , accelerometer , compass  , gyroscope , step detector , step counter ,  Bluetooth , NFC , GPS , Wi-Fi;2700 mAh , Li-Polymer;32 GB;3 GB;Sony Exmor RS    CMOS    6.17x4.55mm    1.118µm    22.85 MP    (back) , 12.98 MP    (front);144.8 x 71.1 x 8.7 mm;165 g;IP 68;2.0 , micro-B;microSD;nano;Xperia UI
smartphone;Android;Sony;Xperia XZ;5.2'';IPS;1080 x 1920 px = Full HD;Qualcomm Snapdragon 820;Qualcomm Adreno 530;fingerprint , proximity , light , accelerometer , compass  , gyroscope , step detector , step counter ,  Bluetooth , NFC , GPS , Wi-Fi;2900 mAh , Li-Polymer;32 GB;3 GB;Sony Exmor RS    CMOS    6.17x4.55mm    1.118µm    22.85 MP    (back) , 12.98 MP    (front);146 x 72 x 8.1 mm;161 g;IP 68;2.0 , C;microSD;nano;Xperia UI
smartphone;Android;Asus;ZenFone 3 Deluxe;5.7'';Corning Gorilla Glass 4 , Super AMOLED;1080 x 1920 px = Full HD;Qualcomm Snapdragon 820;Qualcomm Adreno 530;Hall sensor , fingerprint , proximity , light , accelerometer , compass , gyroscope , Bluetooth , NFC , GPS , Wi-Fi;3000 mAh , Li-Ion;64  GB , 128 GB;4 GB;Sony Exmor IMX318 RS    CMOS    5.49x4.11 mm    1 µm    f/2.0    22.57 MP    (back) , 2.07 MP    (front);156.4 x 77.4 x 7.5 mm;170 g;no;3.0 , C;microSD;nano , micro;Zen UI
smartphone;Android;Asus;ZenFone AR;5.7'';Corning Gorilla Glass 4 , Super AMOLED;1440 x 2560 px = Quad HD;Qualcomm Snapdragon 821;Qualcomm Adreno 530;Hall sensor , fingerprint , proximity , light , barometer , accelerometer , compass , gyroscope , Bluetooth , NFC , GPS , Wi-Fi;3300 mAh , Li-Polymer;32 GB , 64 GB , 128 GB , 256 GB;6 GB , 8GB;Sony Exmor IMX318 RS    CMOS    5.49x4.11 mm    1 µm    f/2.0    22.57 MP    (back) , 2.07 MP    (front);158.67 x 77.7 x 8.95 mm;170 g;no;2.0 , C;microSD;nano , nano;Zen UI
smartphone;Android;Huawei;Honor 8;5.2'';IPS ;1080 x 1920 px = Full HD;Huawei HiSilicon KIRIN 950;ARM Mali-T880 MP4;Hall sensor , fingerprint , proximity , light , accelerometer , compass , gyroscope , Bluetooth , NFC , GPS , Wi-Fi;3000 mAh , Li-Polymer;32 GB , 64 GB;3 GB , 4 GB;Sony IMX286    f/2.2    11.81 MP    (back) , 7.99 MP    (front);145.5 x 71 x 7.45 mm;153 g;no;2.0 , C;microSD;nano , nano;EMUI
smartphone;Android;Huawei;Mate 9;5.9'';IPS;1080 x 1920 px = Full HD;Huawei HiSilicon KIRIN 960;ARM Mali-G71 MP8;Hall sensor , barometer , fingerprint , proximity , light , accelerometer , compass , gyroscope , Bluetooth , NFC , GPS;4000 mAh , Li-Polymer;64 GB;4 GB;CMOS    f/2.2    12.19 MP    (back) , 7.99 MP    (front);156.9 x 78.9 x 7.9 mm;190 g;;2.0 , C;microSD;nano , nano;EMUI
smartphone;Android;Huawei;Nova;5'';IPS;1080 x 1920 px = Full HD;Qualcomm Snapdragon 625;Qualcomm Adreno 506;Hall sensor , fingerprint , proximity , light , accelerometer , compass  , Bluetooth , NFC , GPS , Wi-Fi;3020 mAh , Li-Polymer;32 GB;3 GB;CMOS    f/2.2    12.19 MP    (back) , 7.99 MP    (front);141.2 x 69.1 x 7.1 mm;146 g;no;2.0 , C;microSD;nano , nano;EMUI
smartphone;Android;Huawei;Honor Magic;5.09'';AMOLED;1440 x 2560 px = Quad HD;Huawei HiSilicon KIRIN 950;ARM Cortex A72 , ARM Cortex A53;Hall sensor , fingerprint , proximity , light , accelerometer , compass  , Bluetooth , NFC , GPS , Wi-Fi;2900 mAh , Li-Polymer;64 GB;4 GB;CMOS    f/2.2    11.81 MP    (back) , 7.99 MP    (front);146.1 x 69.9 x 7.8 mm;145 g;no;2.0 , C;no;nano;EMUI
smartphone;Android;Huawei;P 10;5.1‘’;IPS;1080 x 1920 px = Full HD;Huawei HiSilicon KIRIN 960;ARM Mali-G71 MP8;Hall sensor , fingerprint , proximity , light , accelerometer , compass  , Bluetooth , NFC , GPS , Wi-Fi;3200 mAh , Li-Polymer;32 GB , 64 GB , 128 GB;4 GB;CMOS    f/1.8    12.19 MP    (back) , 7.99 MP    (front);145.3 x 69.3 x 6.98 mm;145 g;no;2.0 , C;microSD;nano , nano;EMUI
smartphone;Android;Xiaomi;Redmi Note 4;5.5'';IPS;1080 x 1920 px = Full HD;MediaTek Helio X20;ARM Mali-T880 MP4;Hall sensor , fingerprint , proximity , light , accelerometer , gyroscope , Bluetooth , NFC , GPS , Wi-Fi;4100 mAh , Li-Polymer;64 GB;3 GB;CMOS   f/2.0   12.98 MP    (back) ,  5.04 MP    (front);151 x 76 x 8.35 mm;175 g;no;2.0 , micro-B;microSD;micro , nano;MIUI
